id,babyId,time,type,audioId,predictMap,intensity,duration
119,355cf5e3-71a3-4807-885a-441620a5efc8,2023-10-28 16:16:50,hug,audioId118,"{'hug': 0.798, 'sad': 0.0, 'awake': 0.0, 'diaper': 0.126, 'hungry': 0.076, 'sleepy': 0.0, 'uncomfortable': 0.0}",high,11.67
121,355cf5e3-71a3-4807-885a-441620a5efc8,2023-10-28 21:42:45,sad,audioId120,"{'hug': 0.0, 'sad': 0.879, 'awake': 0.0, 'diaper': 0.085, 'hungry': 0.0, 'sleepy': 0.0, 'uncomfortable': 0.035}",medium,15.74
122,355cf5e3-71a3-4807-885a-441620a5efc8,2023-10-29 23:04:33,hungry,audioId121,"{'hug': 0.0, 'sad': 0.0, 'awake': 0.0, 'diaper': 0.091, 'hungry': 0.867, 'sleepy': 0.0, 'uncomfortable': 0.041}",medium,4.6
123,355cf5e3-71a3-4807-885a-441620a5efc8,2023-10-30 09:03:45,sad,audioId122,"{'hug': 0.129, 'sad': 0.791, 'awake': 0.0, 'diaper': 0.079, 'hungry': 0.0, 'sleepy': 0.0, 'uncomfortable': 0.0}",medium,13.43
124,355cf5e3-71a3-4807-885a-441620a5efc8,2023-10-31 12:24:55,uncomfortable,audioId123,"{'hug': 0.0, 'sad': 0.0, 'awake': 0.0, 'diaper': 0.063, 'hungry': 0.0, 'sleepy': 0.113, 'uncomfortable': 0.823}",medium,10.52
125,355cf5e3-71a3-4807-885a-441620a5efc8,2023-10-31 13:03:44,uncomfortable,audioId124,"{'hug': 0.0, 'sad': 0.122, 'awake': 0.0, 'diaper': 0.0, 'hungry': 0.072, 'sleepy': 0.0, 'uncomfortable': 0.805}",high,8.04
126,355cf5e3-71a3-4807-885a-441620a5efc8,2023-10-31 09:46:33,diaper,audioId125,"{'hug': 0.0, 'sad': 0.072, 'awake': 0.0, 'diaper': 0.906, 'hungry': 0.022, 'sleepy': 0.0, 'uncomfortable': 0.0}",low,9.27
127,355cf5e3-71a3-4807-885a-441620a5efc8,2023-11-01 17:51:23,awake,audioId126,"{'hug': 0.03, 'sad': 0.0, 'awake': 0.889, 'diaper': 0.0, 'hungry': 0.0, 'sleepy': 0.0, 'uncomfortable': 0.08}",medium,12.69
128,355cf5e3-71a3-4807-885a-441620a5efc8,2023-11-01 13:57:45,uncomfortable,audioId127,"{'hug': 0.111, 'sad': 0.0, 'awake': 0.061, 'diaper': 0.0, 'hungry': 0.0, 'sleepy': 0.0, 'uncomfortable': 0.827}",medium,6.33
129,355cf5e3-71a3-4807-885a-441620a5efc8,2023-11-02 14:06:11,awake,audioId128,"{'hug': 0.0, 'sad': 0.0, 'awake': 0.81, 'diaper': 0.0, 'hungry': 0.0, 'sleepy': 0.07, 'uncomfortable': 0.12}",high,16.51
130,355cf5e3-71a3-4807-885a-441620a5efc8,2023-11-02 16:39:47,hug,audioId129,"{'hug': 0.855, 'sad': 0.0, 'awake': 0.097, 'diaper': 0.0, 'hungry': 0.047, 'sleepy': 0.0, 'uncomfortable': 0.0}",low,7.31
131,355cf5e3-71a3-4807-885a-441620a5efc8,2023-11-02 11:57:49,sleepy,audioId130,"{'hug': 0.031, 'sad': 0.0, 'awake': 0.0, 'diaper': 0.0, 'hungry': 0.0, 'sleepy': 0.888, 'uncomfortable': 0.081}",high,3.23
132,355cf5e3-71a3-4807-885a-441620a5efc8,2023-11-03 03:03:46,diaper,audioId131,"{'hug': 0.0, 'sad': 0.076, 'awake': 0.0, 'diaper': 0.898, 'hungry': 0.0, 'sleepy': 0.0, 'uncomfortable': 0.026}",medium,14.75
133,355cf5e3-71a3-4807-885a-441620a5efc8,2023-11-03 04:05:13,sleepy,audioId132,"{'hug': 0.0, 'sad': 0.058, 'awake': 0.0, 'diaper': 0.0, 'hungry': 0.108, 'sleepy': 0.835, 'uncomfortable': 0.0}",medium,14.31
